timestamp_utc,sensor_lat,sensor_lon,sensor_type,detection_flag,site_id
2024-09-15 14:01:29+00:00,35.1220826,-117.88831878,RADAR,True,SITE-ALPHA
2024-09-15 14:01:30+00:00,35.12208098,-117.88830874,RADAR,True,SITE-ALPHA
2024-09-15 14:01:31+00:00,35.12212359,-117.88831516,RADAR,True,SITE-ALPHA
2024-09-15 14:01:32+00:00,35.12212458,-117.88834847,RADAR,True,SITE-ALPHA
2024-09-15 14:01:33+00:00,35.12207521,-117.88833903,RADAR,True,SITE-ALPHA
2024-09-15 14:01:34+00:00,35.12210251,-117.88838993,RADAR,True,SITE-ALPHA
2024-09-15 14:01:35+00:00,35.12209925,-117.88833029,RADAR,True,SITE-ALPHA
2024-09-15 14:01:36+00:00,35.12208775,-117.8883617,RADAR,True,SITE-ALPHA
2024-09-15 14:01:37+00:00,35.12209103,-117.88832611,RADAR,True,SITE-ALPHA
2024-09-15 14:01:38+00:00,35.12806542,-117.88562971,RADAR,True,SITE-ALPHA
2024-09-15 14:01:39+00:00,35.12801363,-117.88514496,RADAR,True,SITE-ALPHA
2024-09-15 14:01:40+00:00,35.1279107,-117.88468856,RADAR,False,SITE-ALPHA
2024-09-15 14:01:41+00:00,35.12775804,-117.88421474,RADAR,True,SITE-ALPHA
2024-09-15 14:01:42+00:00,35.12763276,-117.88376641,RADAR,True,SITE-ALPHA
2024-09-15 14:01:43+00:00,35.12742984,-117.88332649,RADAR,True,SITE-ALPHA
2024-09-15 14:01:44+00:00,35.12718402,-117.88299346,RADAR,True,SITE-ALPHA
2024-09-15 14:01:45+00:00,35.12696709,-117.88256896,RADAR,True,SITE-ALPHA
2024-09-15 14:01:46+00:00,35.12669238,-117.88230351,RADAR,True,SITE-ALPHA
2024-09-15 14:01:47+00:00,35.12639472,-117.88197483,RADAR,True,SITE-ALPHA
2024-09-15 14:01:48+00:00,35.12604186,-117.8817486,RADAR,True,SITE-ALPHA
2024-09-15 14:01:49+00:00,35.12573629,-117.88144417,RADAR,True,SITE-ALPHA
2024-09-15 14:01:50+00:00,35.12535382,-117.88129201,RADAR,True,SITE-ALPHA
2024-09-15 14:01:51+00:00,35.12499157,-117.88119234,RADAR,True,SITE-ALPHA
2024-09-15 14:01:52+00:00,35.1245851,-117.88107202,RADAR,True,SITE-ALPHA
2024-09-15 14:01:53+00:00,35.12412844,-117.88111498,RADAR,True,SITE-ALPHA
2024-09-15 14:01:54+00:00,35.12382239,-117.88107155,RADAR,True,SITE-ALPHA
2024-09-15 14:01:55+00:00,35.1234266,-117.88106523,RADAR,True,SITE-ALPHA
2024-09-15 14:01:56+00:00,35.12300209,-117.88114322,RADAR,True,SITE-ALPHA
2024-09-15 14:01:57+00:00,35.12260702,-117.88141349,RADAR,True,SITE-ALPHA
2024-09-15 14:01:58+00:00,35.12229443,-117.88157076,RADAR,True,SITE-ALPHA
2024-09-15 14:01:59+00:00,35.12187113,-117.88173164,RADAR,True,SITE-ALPHA
2024-09-15 14:02:00+00:00,35.12155384,-117.8820345,RADAR,True,SITE-ALPHA
2024-09-15 14:02:01+00:00,35.12126208,-117.88240841,RADAR,True,SITE-ALPHA
2024-09-15 14:02:02+00:00,35.12107706,-117.88267926,RADAR,True,SITE-ALPHA
2024-09-15 14:02:03+00:00,35.12082502,-117.88301033,RADAR,True,SITE-ALPHA
2024-09-15 14:02:04+00:00,35.12062048,-117.88345823,RADAR,False,SITE-ALPHA
2024-09-15 14:02:05+00:00,35.12029276,-117.88384813,RADAR,False,SITE-ALPHA
2024-09-15 14:02:06+00:00,35.12028693,-117.8842824,RADAR,True,SITE-ALPHA
2024-09-15 14:02:07+00:00,35.12006425,-117.88469691,RADAR,True,SITE-ALPHA
2024-09-15 14:02:08+00:00,35.12006104,-117.88530927,RADAR,True,SITE-ALPHA
2024-09-15 14:02:09+00:00,35.11994145,-117.8856822,RADAR,True,SITE-ALPHA
2024-09-15 14:02:10+00:00,35.11997957,-117.88627956,RADAR,True,SITE-ALPHA
2024-09-15 14:02:11+00:00,35.11995813,-117.88666987,RADAR,True,SITE-ALPHA
2024-09-15 14:02:12+00:00,35.12012052,-117.88708914,RADAR,True,SITE-ALPHA
2024-09-15 14:02:13+00:00,35.12023928,-117.88756212,RADAR,True,SITE-ALPHA
2024-09-15 14:02:14+00:00,35.12029051,-117.88805653,RADAR,True,SITE-ALPHA
2024-09-15 14:02:15+00:00,35.12055257,-117.88845874,RADAR,False,SITE-ALPHA
2024-09-15 14:02:16+00:00,35.12068083,-117.8888463,RADAR,True,SITE-ALPHA
2024-09-15 14:02:17+00:00,35.12102303,-117.88923637,RADAR,True,SITE-ALPHA
2024-09-15 14:02:18+00:00,35.12126582,-117.88964463,RADAR,True,SITE-ALPHA
2024-09-15 14:02:19+00:00,35.12157153,-117.8898584,RADAR,True,SITE-ALPHA
2024-09-15 14:02:20+00:00,35.12187272,-117.89019689,RADAR,True,SITE-ALPHA
2024-09-15 14:02:21+00:00,35.12222369,-117.89045842,RADAR,True,SITE-ALPHA
2024-09-15 14:02:22+00:00,35.12251425,-117.89056482,RADAR,True,SITE-ALPHA
2024-09-15 14:02:23+00:00,35.12293425,-117.89068998,RADAR,True,SITE-ALPHA
2024-09-15 14:02:24+00:00,35.12327979,-117.89086728,RADAR,True,SITE-ALPHA
2024-09-15 14:02:25+00:00,35.12366379,-117.89091679,RADAR,True,SITE-ALPHA
2024-09-15 14:02:26+00:00,35.12410153,-117.89093332,RADAR,True,SITE-ALPHA
2024-09-15 14:02:27+00:00,35.1244888,-117.89094392,RADAR,True,SITE-ALPHA
2024-09-15 14:02:28+00:00,35.12491151,-117.89080338,RADAR,True,SITE-ALPHA
2024-09-15 14:02:29+00:00,35.12526588,-117.8906766,RADAR,True,SITE-ALPHA
2024-09-15 14:02:30+00:00,35.12558149,-117.89050715,RADAR,True,SITE-ALPHA
2024-09-15 14:02:31+00:00,35.12599982,-117.89028496,RADAR,True,SITE-ALPHA
2024-09-15 14:02:32+00:00,35.12628443,-117.8900702,RADAR,True,SITE-ALPHA
2024-09-15 14:02:33+00:00,35.12664043,-117.88981195,RADAR,True,SITE-ALPHA
2024-09-15 14:02:34+00:00,35.12693877,-117.88950502,RADAR,True,SITE-ALPHA
2024-09-15 14:02:35+00:00,35.12716689,-117.88909735,RADAR,True,SITE-ALPHA
2024-09-15 14:02:36+00:00,35.12739011,-117.88868796,RADAR,True,SITE-ALPHA
2024-09-15 14:02:37+00:00,35.12759135,-117.88830552,RADAR,True,SITE-ALPHA
2024-09-15 14:02:38+00:00,35.12776781,-117.8878798,RADAR,True,SITE-ALPHA
2024-09-15 14:02:39+00:00,35.12794146,-117.88740745,RADAR,True,SITE-ALPHA
2024-09-15 14:02:40+00:00,35.12797295,-117.88696721,RADAR,True,SITE-ALPHA
2024-09-15 14:02:41+00:00,35.12804269,-117.88646664,RADAR,True,SITE-ALPHA
